FAROSINT,^checkout(farosint),/home/farosint/Farosint.png

^tag(farosint)
^sep(FAROSINT)
🏠 Dashboard,bash -c 'if pgrep -f "python.*app.py" > /dev/null; then firefox http://localhost:5000; else x-terminal-emulator -e "bash -c \"cd /home/farosint/FAROSINT/gui && python3 app.py\"" & sleep 2 && firefox http://localhost:5000; fi',applications-internet
⚙️ Advanced,/usr/local/bin/farosint-advanced,preferences-system
💻 CLI,x-terminal-emulator -e /usr/local/bin/farosint-cli,utilities-terminal

^sep()
🔍 Reconocimiento,^checkout(recon),folder-saved-search
🌐 Análisis Web,^checkout(web),network-workgroup
🔓 Puertos,^checkout(ports),security-high
🛡️ Vulnerabilidades,^checkout(vulns),security-medium

^sep()
🌐 Firefox,firefox,firefox-esr
📁 Archivos,pcmanfm,system-file-manager
🖥️ Terminal,lxterm,utilities-terminal
⚙️ Configuración,obconf,preferences-desktop
🚪 Cerrar Sesión,openbox --exit,system-log-out

^tag(recon)
^sep(Reconocimiento)
Subfinder,lxterm -title "Subfinder" -e bash -c 'echo "=== SUBFINDER ==="; echo "Uso: subfinder -d dominio.com"; echo ""; /home/farosint/go/bin/subfinder -h 2>&1 | head -30; echo ""; echo "Escribe un comando o Ctrl+C para salir"; exec bash --rcfile <(echo "export PATH=/home/farosint/go/bin:$PATH")',network-wired
Amass,lxterm -title "Amass" -e bash -c 'echo "=== AMASS ==="; echo "Uso: amass enum -d dominio.com -passive"; echo ""; /usr/local/bin/amass -h 2>&1 | head -30; echo ""; echo "Escribe un comando o Ctrl+C para salir"; exec bash',network-wired
TheHarvester,lxterm -title "theHarvester" -e bash -c 'echo "=== theHarvester ==="; echo "Uso: theHarvester -d dominio.com -b all"; echo ""; /home/farosint/FAROSINT/bin/theHarvester -h 2>&1 | head -30; echo ""; echo "Escribe un comando o Ctrl+C para salir"; exec bash --rcfile <(echo "export PATH=/home/farosint/FAROSINT/bin:$PATH")',network-wired
DNSRecon,lxterm -title "DNSRecon" -e bash -c 'echo "=== DNSRECON ==="; echo "Uso: dnsrecon -d dominio.com"; echo ""; dnsrecon -h 2>&1 | head -30; echo ""; echo "Escribe un comando o Ctrl+C para salir"; exec bash',network-wired

^tag(web)
^sep(Análisis Web)
Httpx,lxterm -title "Httpx" -e bash -c 'echo "=== HTTPX ==="; echo "Uso: httpx -l urls.txt -title -status-code"; echo ""; /home/farosint/go/bin/httpx -h 2>&1 | head -30; echo ""; echo "Escribe un comando o Ctrl+C para salir"; exec bash --rcfile <(echo "export PATH=/home/farosint/go/bin:$PATH")',network-workgroup
WhatWeb,lxterm -title "WhatWeb" -e bash -c 'echo "=== WHATWEB ==="; echo "Uso: whatweb dominio.com"; echo ""; whatweb -h 2>&1 | head -30; echo ""; echo "Escribe un comando o Ctrl+C para salir"; exec bash',network-workgroup
Nikto,lxterm -title "Nikto" -e bash -c 'echo "=== NIKTO ==="; echo "Uso: nikto -h https://dominio.com"; echo ""; perl /home/farosint/tools/nikto/program/nikto.pl -h 2>&1 | head -30; echo ""; echo "Escribe un comando o Ctrl+C para salir"; exec bash',network-workgroup
Gobuster,lxterm -title "Gobuster" -e bash -c 'echo "=== GOBUSTER ==="; echo "Uso: gobuster dir -u https://dominio.com -w wordlist.txt"; echo ""; gobuster -h 2>&1 | head -30; echo ""; echo "Escribe un comando o Ctrl+C para salir"; exec bash',network-workgroup

^tag(ports)
^sep(Puertos & Servicios)
Nmap,lxterm -title "Nmap" -e bash -c 'echo "=== NMAP ==="; echo "Uso: nmap -sV -sC dominio.com"; echo ""; nmap --help 2>&1 | head -30; echo ""; echo "Escribe un comando o Ctrl+C para salir"; exec bash',security-high
Rustscan,lxterm -title "RustScan" -e bash -c 'echo "=== RUSTSCAN ==="; echo "Uso: rustscan -a IP --ulimit 5000"; echo ""; rustscan -h 2>&1 | head -30; echo ""; echo "Escribe un comando o Ctrl+C para salir"; exec bash',security-high

^tag(vulns)
^sep(Vulnerabilidades)
Nuclei,lxterm -title "Nuclei" -e bash -c 'echo "=== NUCLEI ==="; echo "Uso: nuclei -u https://dominio.com -severity high,critical"; echo ""; /home/farosint/go/bin/nuclei -h 2>&1 | head -30; echo ""; echo "Escribe un comando o Ctrl+C para salir"; exec bash --rcfile <(echo "export PATH=/home/farosint/go/bin:$PATH")',security-medium
